-- Merging decision tree log ---
manifest
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\a17bc0ece7e98b626376e1b19e0223df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\d5f338f7d23f9cb02278d0dce444859b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\bf25a26b6138765cc0f289a3d106d46b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\1ab6b52cbe80a293e5707e7538ac1c49\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be28be766fdffb0f15bebe8b348107\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\c858363632ab7cc43c087097e8060629\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\0cc1afd8ef48d4e780be2443582a41e5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\618a03b876a5f8bbe583642d8e6f18a1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\e08d2e4b596ae19ad6e49245835516f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\57b333199b4f02bb836ba468720745cc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\0032c23b06d30530ba4817db34dcb8c1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\2159866d87ae8248f1f28d27fb572b45\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\db99e281e8a62033e6b22d8adbb73ffb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\7380a4b4cd42505108862306b0474b88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\d4e8a54fbc7c7005bed6c8bc5642b5bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\a2f01eb22dbebc4117e8ba37b68f87eb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\97ebf6f6f40f8b3b315d181f15a7fcfe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b1995ed2444c8aed29030548f03d900c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\e875f31b95111a3cae7857683d014e68\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\abfb4995b27c3fd3a030c5c4da3e4f1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\1b1f95b4e249adb1d3d1bd3e69b3ecae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\03dfabb2b595c87341000879c246707c\AndroidManifest.xml:17:1-24:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
	package
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml
		INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml
		INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml
		INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:6:5-35
permission#com.samsonic.milan.permission.MAPS_RECEIVE
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:8:3-10:47
	android:protectionLevel
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:10:9-44
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:9:9-66
uses-permission#com.samsonic.milan.permission.MAPS_RECEIVE
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:12:5-82
	android:name
		ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:12:22-79
uses-sdk
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:14:5-16:41
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:14:5-16:41
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:14:5-16:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\397a56ee6685feee0aa82956abf0fba6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\397a56ee6685feee0aa82956abf0fba6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\ec6282f4c1f5dad2d43023995e5671d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\4b3fe75d9a34a2b1277703d35c10ae69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\4b3fe75d9a34a2b1277703d35c10ae69\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\6e158e362872de6e13ab44f653870b75\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\aeba64e714a81bcdd6cb2ba2b2e8266d\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\aeba64e714a81bcdd6cb2ba2b2e8266d\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\91b9f66c69a74653e69e67c0088c416d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\91b9f66c69a74653e69e67c0088c416d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\2de783e2e1b7172268a447937362728d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\2de783e2e1b7172268a447937362728d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\92720ebf9765a2ea255a88712acc3714\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\92720ebf9765a2ea255a88712acc3714\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\755cf3d514f88de6bbe39850bdbad98f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\755cf3d514f88de6bbe39850bdbad98f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\7a114fa2bb17997d8293d433386742e2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\7a114fa2bb17997d8293d433386742e2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\710979b9d8d999146ba051be5b0b6596\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\710979b9d8d999146ba051be5b0b6596\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a27cb440458709f9e7e01173d7297d1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a27cb440458709f9e7e01173d7297d1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\5a990ebb53167506cce40cfcaa553aa7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\5a990ebb53167506cce40cfcaa553aa7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\af478cd24580bbb74b9d2e65d31438ba\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\af478cd24580bbb74b9d2e65d31438ba\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fea04df0f7d6594c91b39cc8a8ac2f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fea04df0f7d6594c91b39cc8a8ac2f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1275c349449aca83ad619a7d18c40688\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1275c349449aca83ad619a7d18c40688\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\ed0e1ab826b3dba94badb2e190f13f87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\ed0e1ab826b3dba94badb2e190f13f87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\2ffea742254dac16c73a82a0fc91204e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\2ffea742254dac16c73a82a0fc91204e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\48e74566df363e235ab0b05ed95458fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\48e74566df363e235ab0b05ed95458fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\f6aa26d5a01e5077db4391b6d72211fd\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\f6aa26d5a01e5077db4391b6d72211fd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\777933ffe7af20d71556309d759bb3ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\777933ffe7af20d71556309d759bb3ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef1946ffcbf85212a2d46fee905d2107\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef1946ffcbf85212a2d46fee905d2107\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\efb15342fde86d678e148c839931fb99\AndroidManifest.xml:20:5-44
